
> Web-Scraper-nodejs@1.0.0 statistics C:\Users\Tsvetelina\Desktop\Telerik\Telerik\Web-Scraper-nodejs
> node ./statistics/statistics.js "order-by" "camera"

Executing (default): SELECT `model`.`id`, `model`.`model`, `model`.`picture`, `model`.`price`, `model`.`createdAt`, `model`.`updatedAt`, `model`.`vendorId`, `specs`.`id` AS `specs.id`, `specs`.`type` AS `specs.type`, `specs`.`value` AS `specs.value`, `specs->modelSpec`.`createdAt` AS `specs.modelSpec.createdAt`, `specs->modelSpec`.`updatedAt` AS `specs.modelSpec.updatedAt`, `specs->modelSpec`.`modelId` AS `specs.modelSpec.modelId`, `specs->modelSpec`.`specId` AS `specs.modelSpec.specId`, `vendor`.`id` AS `vendor.id`, `vendor`.`brand` AS `vendor.brand`, `stores`.`id` AS `stores.id`, `stores`.`name` AS `stores.name`, `stores->modelStore`.`createdAt` AS `stores.modelStore.createdAt`, `stores->modelStore`.`updatedAt` AS `stores.modelStore.updatedAt`, `stores->modelStore`.`modelId` AS `stores.modelStore.modelId`, `stores->modelStore`.`storeId` AS `stores.modelStore.storeId` FROM `models` AS `model` INNER JOIN ( `modelSpec` AS `specs->modelSpec` INNER JOIN `specs` AS `specs` ON `specs`.`id` = `specs->modelSpec`.`specId`) ON `model`.`id` = `specs->modelSpec`.`modelId` AND `specs`.`type` = 'camera' LEFT OUTER JOIN `vendors` AS `vendor` ON `model`.`vendorId` = `vendor`.`id` LEFT OUTER JOIN ( `modelStore` AS `stores->modelStore` INNER JOIN `stores` AS `stores` ON `stores`.`id` = `stores->modelStore`.`storeId`) ON `model`.`id` = `stores->modelStore`.`modelId`;
{ id: 556,
  picture: 'http://www.technopolis.bg/medias/sys_master/h6f/h22/10190682292254.jpg',
  price: '659',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 739,
  model: 'PRO7 64GB',
  picture: 'http://www.technopolis.bg/medias/sys_master/h09/hba/10736312778782.jpg',
  price: '729',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 503,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'MEIZU' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 740,
  model: 'PRO7 64GB',
  picture: 'http://www.technopolis.bg/medias/sys_master/h91/hb9/10736310878238.jpg',
  price: '729',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 503,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'MEIZU' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 741,
  model: 'MOTO X4 DUAL SIM BLACK',
  picture: 'http://www.technopolis.bg/medias/sys_master/h35/h9d/10474238050334.jpg',
  price: '699',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 497,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'MOTOROLA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 744,
  model: 'P10 DS GREEN',
  picture: 'http://www.technopolis.bg/medias/sys_master/h5b/hc3/10291430162462.jpg',
  price: '799',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 745,
  model: 'P10 DS BLACK',
  picture: 'http://www.technopolis.bg/medias/sys_master/h6a/ha5/10028883443742.jpg',
  price: '799',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 748,
  model: 'P10 SILVER',
  picture: 'http://www.technopolis.bg/medias/sys_master/h64/hc9/10028886786078.jpg',
  price: '829',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 749,
  model: 'P10 DS GOLD',
  picture: 'http://www.technopolis.bg/medias/sys_master/h0a/hec/10089502179358.jpg',
  price: '799',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 750,
  model: 'MOTO Z2 PLAY DS GOLD',
  picture: 'http://www.technopolis.bg/medias/sys_master/hd9/hd3/10363856519198.jpg',
  price: '889',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 497,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'MOTOROLA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 751,
  model: 'GALAXY S7 G930F BK',
  picture: 'http://www.technopolis.bg/medias/sys_master/h25/ha1/9443387605022.jpg',
  price: '879',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 752,
  model: 'MOTO Z2 PLAY DS GRAY',
  picture: 'http://www.technopolis.bg/medias/sys_master/h28/h69/10363854422046.jpg',
  price: '889',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 497,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'MOTOROLA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 753,
  model: '10 CARBON GRAY',
  picture: 'http://www.technopolis.bg/medias/sys_master/hcd/h3d/9658976731166.jpg',
  price: '899',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 534,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'HTC' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 754,
  model: '10 TOPAZ GOLD',
  picture: 'http://www.technopolis.bg/medias/sys_master/h2a/hf3/9722572242974.jpg',
  price: '899',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 534,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'HTC' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 755,
  model: 'ZENFONE 4 ZE554KL 64GB WHITE',
  picture: 'http://www.technopolis.bg/medias/sys_master/h9c/h76/10596318478366.jpg',
  price: '899',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 495,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'ASUS' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 758,
  model: 'ZENFONE 4 ZE554KL 64GB BLACK',
  picture: 'http://www.technopolis.bg/medias/sys_master/hf4/h9a/10596317757470.jpg',
  price: '899',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 495,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'ASUS' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 759,
  model: '10 GLACIER SILVER',
  picture: 'http://www.technopolis.bg/medias/sys_master/h7c/hfe/9658977091614.jpg',
  price: '899',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 534,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'HTC' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 762,
  model: 'MI 6 BLACK',
  picture: 'http://www.technopolis.bg/medias/sys_master/h3f/ha9/10385248682014.jpg',
  price: '949',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 502,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'XIAOMI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 766,
  model: 'GALAXY S7 EDGE G935F BK',
  picture: 'http://www.technopolis.bg/medias/sys_master/h54/hb7/9513918201886.jpg',
  price: '1099',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 768,
  model: 'U11 BLACK',
  picture: 'http://www.technopolis.bg/medias/sys_master/ha9/h82/10121520840734.jpg',
  price: '1199',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 534,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'HTC' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 770,
  model: 'GALAXY S7 EDGE G935F BLUE',
  picture: 'http://www.technopolis.bg/medias/sys_master/h54/hb7/9513918201886.jpg',
  price: '1099',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 772,
  model: 'U11 WHITE',
  picture: 'http://www.technopolis.bg/medias/sys_master/ha9/h82/10121520840734.jpg',
  price: '1199',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 534,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'HTC' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 773,
  model: 'IPHONE 7 32GB ROSE GOLD',
  picture: 'http://www.technopolis.bg/medias/sys_master/hcb/h61/9754986545182.jpg',
  price: '1219',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 774,
  model: 'MI MIX 2 64/6 DS BLK',
  picture: 'http://www.technopolis.bg/medias/sys_master/ha8/ha6/10666219798558.jpg',
  price: '1159',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 502,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'XIAOMI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 775,
  model: 'IPHONE 7 32GB GOLD',
  picture: 'http://www.technopolis.bg/medias/sys_master/h3d/h38/9754986184734.jpg',
  price: '1219',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 777,
  model: 'IPHONE 7 32GB BLACK',
  picture: 'http://www.technopolis.bg/medias/sys_master/h73/h3d/9754987266078.jpg',
  price: '1219',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 778,
  model: 'IPHONE 7 32GB JET BLACK',
  picture: 'http://www.technopolis.bg/medias/sys_master/hf3/hd0/10384001957918.jpg',
  price: '1219',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 779,
  model: 'U11 DUAL SIM BLACK',
  picture: 'http://www.technopolis.bg/medias/sys_master/ha9/h82/10121520840734.jpg',
  price: '1199',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 534,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'HTC' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 782,
  model: 'GALAXY S8 G950 ORCHID GRAY',
  picture: 'http://www.technopolis.bg/medias/sys_master/h0c/hf5/10048934510622.jpg',
  price: '1299',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 784,
  model: 'GALAXY S8 G950 BLUE',
  picture: 'http://www.technopolis.bg/medias/sys_master/haf/h09/10164533952542.jpg',
  price: '1299',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 785,
  model: 'GALAXY S8+ G955 SILVER',
  picture: 'http://www.technopolis.bg/medias/sys_master/hc5/hde/10164537294878.jpg',
  price: '1469',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 786,
  model: 'IPHONE 8 64GB SPACE GRAY',
  picture: 'http://www.technopolis.bg/medias/sys_master/h52/he3/10359757209630.jpg',
  price: '1529',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 787,
  model: 'U11 PLUS DUAL SIM BLACK',
  picture: 'http://www.technopolis.bg/medias/sys_master/hc3/hea/10636114591774.jpg',
  price: '1499',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 534,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'HTC' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 788,
  model: 'GALAXY S8+ G955 ORCHID GRAY',
  picture: 'http://www.technopolis.bg/medias/sys_master/h5e/hde/10048896040990.jpg',
  price: '1469',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 789,
  model: 'GALAXY S8+ G955 BLUE',
  picture: 'http://www.technopolis.bg/medias/sys_master/h67/hf7/10164536180766.jpg',
  price: '1469',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 790,
  model: 'IPHONE 8 64GB GOLD',
  picture: 'http://www.technopolis.bg/medias/sys_master/h23/h7c/10359755767838.jpg',
  price: '1529',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 791,
  model: 'GALAXY S9 64GB DS LILAC',
  picture: 'http://www.technopolis.bg/medias/sys_master/h2d/h23/10722444607518.jpg',
  price: '1659',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 792,
  model: 'IPHONE 8 64GB SILVER',
  picture: 'http://www.technopolis.bg/medias/sys_master/hcb/ha2/10359756488734.jpg',
  price: '1529',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 793,
  model: 'GALAXY S9 64GB DS BLUE',
  picture: 'http://www.technopolis.bg/medias/sys_master/h8b/h14/10722442346526.jpg',
  price: '1659',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 794,
  model: 'GALAXY S9 64GB DS BLACK',
  picture: 'http://www.technopolis.bg/medias/sys_master/h39/h46/10722441035806.jpg',
  price: '1659',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 795,
  model: 'IPHONE 8 PLUS 64GB SILVER',
  picture: 'http://www.technopolis.bg/medias/sys_master/h14/h83/10359760814110.jpg',
  price: '1799',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 796,
  model: 'GALAXY NOTE 8 N950 DS BLACK',
  picture: 'http://www.technopolis.bg/medias/sys_master/h1f/hb0/10720953237534.jpg',
  price: '1849',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 797,
  model: 'IPHONE 8 256GB GOLD',
  picture: 'http://www.technopolis.bg/medias/sys_master/he9/h37/10359757930526.jpg',
  price: '1899',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 798,
  model: 'GALAXY NOTE 8 N950 DS GOLD',
  picture: 'http://www.technopolis.bg/medias/sys_master/h1f/hb0/10720953237534.jpg',
  price: '1849',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 799,
  model: 'IPHONE 8 PLUS 64GB GOLD',
  picture: 'http://www.technopolis.bg/medias/sys_master/hea/he8/10359760093214.jpg',
  price: '1799',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 800,
  model: 'GALAXY S9+ 64GB DS BLUE',
  picture: 'http://www.technopolis.bg/medias/sys_master/h93/h36/10722454372382.jpg',
  price: '1849',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 801,
  model: 'GALAXY S9+ 64GB DS BLACK',
  picture: 'http://www.technopolis.bg/medias/sys_master/h30/h24/10722453061662.jpg',
  price: '1849',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 802,
  model: 'IPHONE 8 PLUS 256G SPACE GRAY',
  picture: 'http://www.technopolis.bg/medias/sys_master/h93/hf6/10359763697694.jpg',
  price: '2169',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 803,
  model: 'IPHONE 8 256GB SILVER',
  picture: 'http://www.technopolis.bg/medias/sys_master/h91/h5e/10359758651422.jpg',
  price: '1899',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 804,
  model: 'GALAXY S9+ 64GB DS LILAC',
  picture: 'http://www.technopolis.bg/medias/sys_master/had/h49/10722455683102.jpg',
  price: '1849',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 805,
  model: 'IPHONE 8 PLUS 256GB SILVER',
  picture: 'http://www.technopolis.bg/medias/sys_master/hc4/he2/10359762976798.jpg',
  price: '2169',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 806,
  model: 'IPHONE 8 PLUS 256GB GOLD',
  picture: 'http://www.technopolis.bg/medias/sys_master/hdb/he5/10359762255902.jpg',
  price: '2169',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 807,
  model: 'IPHONE 8 256GB SPACE GRAY',
  picture: 'http://www.technopolis.bg/medias/sys_master/he9/h82/10359759372318.jpg',
  price: '1899',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 808,
  model: 'IPHONE X 64GB SPACE GRAY',
  picture: 'http://www.technopolis.bg/medias/sys_master/hec/h58/10411578687518.jpg',
  price: '2199',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 809,
  model: 'IPHONE X 256GB SILVER',
  picture: 'http://www.technopolis.bg/medias/sys_master/h37/h82/10411580850206.jpg',
  price: '2599',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 810,
  model: 'IPHONE X 256GB SPACE GRAY',
  picture: 'http://www.technopolis.bg/medias/sys_master/h05/h99/10411580129310.jpg',
  price: '2599',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 814,
  model: 'IPHONE X 64GB SILVER',
  picture: 'http://www.technopolis.bg/medias/sys_master/hcd/hd2/10411579408414.jpg',
  price: '2199',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '12.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 552,
  model: 'V8 DS GOLD',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09161920/5a2fdfad84329.JPG',
  price: '389',
  createdAt: 2018-03-12T14:38:37.000Z,
  updatedAt: 2018-03-12T14:38:37.000Z,
  vendorId: 475,
